configName      CASE69
iniFile         omnet_CASE10.ini
processID       12888
runID           CASE69-0-20220325-14:06:32-12888
totalRun        1
currentRun      0
currentConfig   CASE69
sim timeStep    100 ms
startDateTime   2022-03-25 14:06:32.311
endDateTime     2022-03-25 14:06:43.311
duration        0 hour, 0 minute, 11 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.4          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.5          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.6          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.3         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh            state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.4          veh            veh              -                

0.03        veh.4          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

0.10        veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.10        veh            state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh.4          veh            veh              -                

0.13        veh.4          state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.13        veh.4          state_sendingACK              state_waitForSplitDone        ACK            veh            veh.4          veh.4            -                

0.22        veh            state_waitForAck              state_changePL                -              -              -              -                -                
0.22        veh            state_changePL                state_waitForAllAcks2         CHANGE_PL      veh.5          veh            veh              -                
0.22        veh            state_changePL                state_waitForAllAcks2         CHANGE_PL      veh.6          veh            veh              -                

0.25        veh.5          state_platoonFollower         state_platoonFollower         ACK            veh            veh.4          veh              -                

0.32        veh.6          state_platoonFollower         state_platoonFollower         ACK            veh            veh.4          veh              -                

0.35        veh            state_waitForAllAcks2         state_splitDone               -              -              -              -                -                
0.35        veh            state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh            veh              -                
0.35        veh            state_splitDone               state_platoonLeader           SPLIT_DONE     veh.4          veh            veh              -                

0.38        veh.4          state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.78        veh.4          state_waitForGap              state_platoonLeader           GAP_CREATED    veh            veh.4          veh              Split_End        

45.00       veh            state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
45.00       veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.1          veh            veh              -                

45.06       veh.1          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

45.15       veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
