configName      CASE48
iniFile         omnet_CASE9.ini
processID       14079
runID           CASE48-0-20220322-17:21:27-14079
totalRun        1
currentRun      0
currentConfig   CASE48
sim timeStep    100 ms
startDateTime   2022-03-22 17:21:27.500
endDateTime     2022-03-22 17:21:37.500
duration        0 hour, 0 minute, 10 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.4          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.5          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.6          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh            state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.4          veh            veh              -                

0.08        veh.4          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

0.15        veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.15        veh            state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh.4          veh            veh              -                

0.19        veh.4          state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.19        veh.4          state_sendingACK              state_waitForSplitDone        ACK            veh            veh.4          veh.4            -                

0.21        veh            state_waitForAck              state_changePL                -              -              -              -                -                
0.21        veh            state_changePL                state_waitForAllAcks2         CHANGE_PL      veh.5          veh            veh              -                
0.21        veh            state_changePL                state_waitForAllAcks2         CHANGE_PL      veh.6          veh            veh              -                

0.23        veh.6          state_platoonFollower         state_platoonFollower         ACK            veh            veh.4          veh              -                

0.31        veh.5          state_platoonFollower         state_platoonFollower         ACK            veh            veh.4          veh              -                

0.39        veh            state_waitForAllAcks2         state_splitDone               -              -              -              -                -                
0.39        veh            state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh            veh              -                
0.39        veh            state_splitDone               state_platoonLeader           SPLIT_DONE     veh.4          veh            veh              -                

0.49        veh.4          state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.89        veh.4          state_waitForGap              state_platoonLeader           GAP_CREATED    veh            veh.4          veh              Split_End        

25.00       veh1           state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
25.00       veh1           state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh1.1         veh1           veh1             -                

25.10       veh1.1         state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh1           veh1           veh1             -                

25.15       veh1           state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
25.15       veh1           state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh1.1         veh1           veh1             -                

