configName      CASE90
iniFile         omnet_CASE9.ini
processID       11125
runID           CASE90-0-20220325-13:37:19-11125
totalRun        1
currentRun      0
currentConfig   CASE90
sim timeStep    100 ms
startDateTime   2022-03-25 13:37:20.002
endDateTime     2022-03-25 13:37:29.002
duration        0 hour, 0 minute, 9 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.3         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.4         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.5         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh1           state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh1.4         veh1           veh1             -                

0.08        veh1.4         state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh1           veh1           veh1             -                

0.17        veh1           state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.17        veh1           state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh1.4         veh1           veh1             -                

0.24        veh1.4         state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.24        veh1.4         state_sendingACK              state_waitForSplitDone        ACK            veh1           veh1.4         veh1.4           -                

0.34        veh1           state_waitForAck              state_changePL                -              -              -              -                -                
0.34        veh1           state_changePL                state_waitForAllAcks2         CHANGE_PL      veh1.5         veh1           veh1             -                

0.37        veh1.5         state_platoonFollower         state_platoonFollower         ACK            veh1           veh1.4         veh1             -                

0.46        veh1           state_waitForAllAcks2         state_splitDone               -              -              -              -                -                
0.46        veh1           state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh1           veh1             -                
0.46        veh1           state_splitDone               state_platoonLeader           SPLIT_DONE     veh1.4         veh1           veh1             -                

0.53        veh1.4         state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.93        veh1.4         state_waitForGap              state_platoonLeader           GAP_CREATED    veh1           veh1.4         veh1             Split_End        

25.00       veh1.4         state_platoonLeader           state_sendVoteLeader          -              -              -              -                -                
25.00       veh1.4         state_sendVoteLeader          state_waitForVoteReply        VOTE_LEADER    multicast      veh1.4         veh1.4           LLeave_Start     

25.00       veh1.5         state_platoonFollower         state_platoonFollower         ELECTED_LEADER veh1.4         veh1.4         veh1.4           -                

25.01       veh1.4         state_waitForVoteReply        state_sendSplitReq            -              -              -              -                -                
25.01       veh1.4         state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh1.5         veh1.4         veh1.4           -                

