configName      CASE79
iniFile         omnet_CASE9.ini
processID       14399
runID           CASE79-0-20220322-17:26:27-14399
totalRun        1
currentRun      0
currentConfig   CASE79
sim timeStep    100 ms
startDateTime   2022-03-22 17:26:27.474
endDateTime     2022-03-22 17:26:37.474
duration        0 hour, 0 minute, 9 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.4          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.3         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.4         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh            state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.4          veh            veh              -                

0.00        veh1           state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh1           state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh1.4         veh1           veh1             -                

0.05        veh1.4         state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh1           veh1           veh1             -                

0.08        veh.4          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

0.13        veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.13        veh            state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh.4          veh            veh              -                

0.15        veh1           state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.15        veh1           state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh1.4         veh1           veh1             -                

0.18        veh.4          state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.18        veh.4          state_sendingACK              state_waitForSplitDone        ACK            veh            veh.4          veh.4            -                

0.19        veh1.4         state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.19        veh1.4         state_sendingACK              state_waitForSplitDone        ACK            veh1           veh1.4         veh1.4           -                

0.20        veh1           state_waitForAck              state_splitDone               -              -              -              -                -                
0.20        veh1           state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh1           veh1             -                
0.20        veh1           state_splitDone               state_platoonLeader           SPLIT_DONE     veh1.4         veh1           veh1             -                

0.27        veh            state_waitForAck              state_splitDone               -              -              -              -                -                
0.27        veh            state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh            veh              -                
0.27        veh            state_splitDone               state_platoonLeader           SPLIT_DONE     veh.4          veh            veh              -                

0.28        veh1.4         state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.30        veh.4          state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

