configName      CASE34
iniFile         omnet_CASE1.ini
processID       1635
runID           CASE34-0-20220324-16:16:42-1635
totalRun        1
currentRun      0
currentConfig   CASE34
sim timeStep    100 ms
startDateTime   2022-03-24 16:16:42.221
endDateTime     2022-03-24 16:16:51.221
duration        0 hour, 0 minute, 9 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.4          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.5          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh            state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.4          veh            veh              -                

0.06        veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
0.06        veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

0.06        veh.4          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

0.10        veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.10        veh            state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh.4          veh            veh              -                

0.16        veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
0.16        veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

0.16        veh.4          state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.16        veh.4          state_sendingACK              state_waitForSplitDone        ACK            veh            veh.4          veh.4            -                

0.26        veh            state_waitForAck              state_changePL                -              -              -              -                -                
0.26        veh            state_changePL                state_waitForAllAcks2         CHANGE_PL      veh.5          veh            veh              -                

0.26        veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
0.26        veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

0.27        veh.5          state_platoonFollower         state_platoonFollower         ACK            veh            veh.4          veh              -                

0.32        veh            state_waitForAllAcks2         state_splitDone               -              -              -              -                -                
0.32        veh            state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh            veh              -                
0.32        veh            state_splitDone               state_platoonLeader           SPLIT_DONE     veh.4          veh            veh              -                

0.36        veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
0.36        veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

0.37        veh.4          state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.46        veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
0.46        veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

0.56        veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
