configName      CASE55
iniFile         omnet_CASE7.ini
processID       7554
runID           CASE55-0-20220325-12:36:30-7554
totalRun        1
currentRun      0
currentConfig   CASE55
sim timeStep    100 ms
startDateTime   2022-03-25 12:36:30.958
endDateTime     2022-03-25 12:36:38.958
duration        0 hour, 0 minute, 7 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.4          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh            state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh            state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh.4          veh            veh              -                

0.05        veh.4          state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh            veh            veh              -                

0.06        veh            state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.06        veh            state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh.4          veh            veh              -                

0.11        veh.4          state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.11        veh.4          state_sendingACK              state_waitForSplitDone        ACK            veh            veh.4          veh.4            -                

0.16        veh            state_waitForAck              state_splitDone               -              -              -              -                -                
0.16        veh            state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh            veh              -                
0.16        veh            state_splitDone               state_platoonLeader           SPLIT_DONE     veh.4          veh            veh              -                

0.22        veh.4          state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.82        veh.4          state_waitForGap              state_platoonLeader           GAP_CREATED    veh            veh.4          veh              Split_End        

18.96       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
18.96       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

19.06       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
19.06       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

19.16       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
19.16       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

19.26       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
19.26       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

19.36       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
19.36       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

19.46       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
19.46       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

19.56       veh1           state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
19.56       veh1           state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

