configName      CASE36
iniFile         omnet_CASE7.ini
processID       7350
runID           CASE36-0-20220325-12:33:04-7350
totalRun        1
currentRun      0
currentConfig   CASE36
sim timeStep    100 ms
startDateTime   2022-03-25 12:33:04.004
endDateTime     2022-03-25 12:33:11.004
duration        0 hour, 0 minute, 7 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.3         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.4         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh1           state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh1.4         veh1           veh1             -                

0.05        veh1.4         state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh1           veh1           veh1             -                

0.06        veh1           state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.06        veh1           state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh1.4         veh1           veh1             -                

0.11        veh1.4         state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.11        veh1.4         state_sendingACK              state_waitForSplitDone        ACK            veh1           veh1.4         veh1.4           -                

0.16        veh1           state_waitForAck              state_splitDone               -              -              -              -                -                
0.16        veh1           state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh1           veh1             -                
0.16        veh1           state_splitDone               state_platoonLeader           SPLIT_DONE     veh1.4         veh1           veh1             -                

0.22        veh1.4         state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.82        veh1.4         state_waitForGap              state_platoonLeader           GAP_CREATED    veh1           veh1.4         veh1             Split_End        

16.16       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.16       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

16.26       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.26       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

16.36       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.36       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

16.46       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.46       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

16.56       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.56       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

16.66       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.66       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

16.76       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
16.76       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

